format_example

Input directory: /Users/magneto/Desktop/Codex Playground/PeanutButterUltima/input
Archive directory: /Users/magneto/Desktop/Codex Playground/PeanutButterUltima/archive_example
Archive header length: 40
Recovery header length: 16
L1 block length: 64
L1 payload bytes: 48
L3 page length: 256

Bundle log:
  Bundle job starting...
  Found 3 files and 1 empty folders to bundle.
  Bundled archive 1 / 11, 0 files written, 0 B / 6 KiB.
  Bundled archive 2 / 11, 0 files written, 0 B / 6 KiB.
  Bundled archive 3 / 11, 0 files written, 0 B / 6 KiB.
  Bundled archive 4 / 11, 0 files written, 0 B / 6 KiB.
  Bundled archive 5 / 11, 0 files written, 0 B / 6 KiB.
  Bundled archive 6 / 11, 0 files written, 0 B / 6 KiB.
  Bundled archive 7 / 11, 0 files written, 0 B / 6 KiB.
  Bundled archive 8 / 11, 0 files written, 0 B / 6 KiB.
  Bundled archive 9 / 11, 0 files written, 0 B / 6 KiB.
  Bundled archive 10 / 11, 0 files written, 0 B / 6 KiB.
  Bundled archive 11 / 11, 3 files written, 6 KiB / 6 KiB.
  Bundle job complete.

Input files (ordered):
  FILE .DS_Store (6148 bytes)
  FILE a.txt (3 bytes)
  FILE bcdef.txt (10 bytes)
  DIR  junk

================================================================================
ARCHIVE_FILE_BEGIN | bundle_input_01.PBTR | archive_index=0 | archive_count=11 | payload_length=768 | file_length=808
================================================================================
ZONE       | ARCHIVE_FILE             | OFFSET     | BYTE   | FIELD                                  | VALUE                | NOTE
--------------------------------------------------------------------------------
[AR-HEAD]  | bundle_input_01.PBTR     | 0x00000000 | 0x1e   | archive_header_magic_b1of4             | 0xf01dab1e           | 
[AR-HEAD]  | bundle_input_01.PBTR     | 0x00000001 | 0xab   | archive_header_magic_b2of4             | 0xf01dab1e           | 
[AR-HEAD]  | bundle_input_01.PBTR     | 0x00000002 | 0x1d   | archive_header_magic_b3of4             | 0xf01dab1e           | 
[AR-HEAD]  | bundle_input_01.PBTR     | 0x00000003 | 0xf0   | archive_header_magic_b4of4             | 0xf01dab1e           | 
[AR-HEAD]  | bundle_input_01.PBTR     | 0x00000004 | 0x01   | archive_header_version_major_b1of2     | 1                    | 
[AR-HEAD]  | bundle_input_01.PBTR     | 0x00000005 | 0x00   | archive_header_version_major_b2of2     | 1                    | 
[AR-HEAD]  | bundle_input_01.PBTR     | 0x00000006 | 0x00   | archive_header_version_minor_b1of2     | 0                    | 
[AR-HEAD]  | bundle_input_01.PBTR     | 0x00000007 | 0x00   | archive_header_version_minor_b2of2     | 0                    | 
[AR-HEAD]  | bundle_input_01.PBTR     | 0x00000008 | 0xbd   | archive_header_identifier_b1of8        | 0xc35f12624fcc23bd   | 
[AR-HEAD]  | bundle_input_01.PBTR     | 0x00000009 | 0x23   | archive_header_identifier_b2of8        | 0xc35f12624fcc23bd   | 
[AR-HEAD]  | bundle_input_01.PBTR     | 0x0000000a | 0xcc   | archive_header_identifier_b3of8        | 0xc35f12624fcc23bd   | 
[AR-HEAD]  | bundle_input_01.PBTR     | 0x0000000b | 0x4f   | archive_header_identifier_b4of8        | 0xc35f12624fcc23bd   | 
[AR-HEAD]  | bundle_input_01.PBTR     | 0x0000000c | 0x62   | archive_header_identifier_b5of8        | 0xc35f12624fcc23bd   | 
[AR-HEAD]  | bundle_input_01.PBTR     | 0x0000000d | 0x12   | archive_header_identifier_b6of8        | 0xc35f12624fcc23bd   | 
[AR-HEAD]  | bundle_input_01.PBTR     | 0x0000000e | 0x5f   | archive_header_identifier_b7of8        | 0xc35f12624fcc23bd   | 
[AR-HEAD]  | bundle_input_01.PBTR     | 0x0000000f | 0xc3   | archive_header_identifier_b8of8        | 0xc35f12624fcc23bd   | 
[AR-HEAD]  | bundle_input_01.PBTR     | 0x00000010 | 0x00   | archive_header_archive_index_b1of4     | 0                    | 
[AR-HEAD]  | bundle_input_01.PBTR     | 0x00000011 | 0x00   | archive_header_archive_index_b2of4     | 0                    | 
[AR-HEAD]  | bundle_input_01.PBTR     | 0x00000012 | 0x00   | archive_header_archive_index_b3of4     | 0                    | 
[AR-HEAD]  | bundle_input_01.PBTR     | 0x00000013 | 0x00   | archive_header_archive_index_b4of4     | 0                    | 
[AR-HEAD]  | bundle_input_01.PBTR     | 0x00000014 | 0x0b   | archive_header_archive_count_b1of4     | 11                   | 
[AR-HEAD]  | bundle_input_01.PBTR     | 0x00000015 | 0x00   | archive_header_archive_count_b2of4     | 11                   | 
[AR-HEAD]  | bundle_input_01.PBTR     | 0x00000016 | 0x00   | archive_header_archive_count_b3of4     | 11                   | 
[AR-HEAD]  | bundle_input_01.PBTR     | 0x00000017 | 0x00   | archive_header_archive_count_b4of4     | 11                   | 
[AR-HEAD]  | bundle_input_01.PBTR     | 0x00000018 | 0x00   | archive_header_payload_length_b1of4    | 768                  | 
[AR-HEAD]  | bundle_input_01.PBTR     | 0x00000019 | 0x03   | archive_header_payload_length_b2of4    | 768                  | 
[AR-HEAD]  | bundle_input_01.PBTR     | 0x0000001a | 0x00   | archive_header_payload_length_b3of4    | 768                  | 
[AR-HEAD]  | bundle_input_01.PBTR     | 0x0000001b | 0x00   | archive_header_payload_length_b4of4    | 768                  | 
[AR-HEAD]  | bundle_input_01.PBTR     | 0x0000001c | 0x03   | archive_header_record_count_mod256     | 3                    | 
[AR-HEAD]  | bundle_input_01.PBTR     | 0x0000001d | 0x01   | archive_header_folder_count_mod256     | 1                    | 
[AR-HEAD]  | bundle_input_01.PBTR     | 0x0000001e | 0x00   | archive_header_alignment_padding_b1of2 | -                    | 
[AR-HEAD]  | bundle_input_01.PBTR     | 0x0000001f | 0x00   | archive_header_alignment_padding_b2of2 | -                    | 
[AR-HEAD]  | bundle_input_01.PBTR     | 0x00000020 | 0x00   | archive_header_reserved_b1of8          | 0                    | 
[AR-HEAD]  | bundle_input_01.PBTR     | 0x00000021 | 0x00   | archive_header_reserved_b2of8          | 0                    | 
[AR-HEAD]  | bundle_input_01.PBTR     | 0x00000022 | 0x00   | archive_header_reserved_b3of8          | 0                    | 
[AR-HEAD]  | bundle_input_01.PBTR     | 0x00000023 | 0x00   | archive_header_reserved_b4of8          | 0                    | 
[AR-HEAD]  | bundle_input_01.PBTR     | 0x00000024 | 0x00   | archive_header_reserved_b5of8          | 0                    | 
[AR-HEAD]  | bundle_input_01.PBTR     | 0x00000025 | 0x00   | archive_header_reserved_b6of8          | 0                    | 
[AR-HEAD]  | bundle_input_01.PBTR     | 0x00000026 | 0x00   | archive_header_reserved_b7of8          | 0                    | 
[AR-HEAD]  | bundle_input_01.PBTR     | 0x00000027 | 0x00   | archive_header_reserved_b8of8          | 0                    | 

[RC-HEAD]  | bundle_input_01.PBTR     | 0x00000028 | 0xcc   | recovery_checksum_b1of8                | -                    | recovery_header
[RC-HEAD]  | bundle_input_01.PBTR     | 0x00000029 | 0x76   | recovery_checksum_b2of8                | -                    | recovery_header
[RC-HEAD]  | bundle_input_01.PBTR     | 0x0000002a | 0x69   | recovery_checksum_b3of8                | -                    | recovery_header
[RC-HEAD]  | bundle_input_01.PBTR     | 0x0000002b | 0xfb   | recovery_checksum_b4of8                | -                    | recovery_header
[RC-HEAD]  | bundle_input_01.PBTR     | 0x0000002c | 0x21   | recovery_checksum_b5of8                | -                    | recovery_header
[RC-HEAD]  | bundle_input_01.PBTR     | 0x0000002d | 0x9c   | recovery_checksum_b6of8                | -                    | recovery_header
[RC-HEAD]  | bundle_input_01.PBTR     | 0x0000002e | 0xc6   | recovery_checksum_b7of8                | -                    | recovery_header
[RC-HEAD]  | bundle_input_01.PBTR     | 0x0000002f | 0x76   | recovery_checksum_b8of8                | -                    | recovery_header
[RC-HEAD]  | bundle_input_01.PBTR     | 0x00000030 | 0x00   | recovery_distance_b1of8                | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_01.PBTR     | 0x00000031 | 0x00   | recovery_distance_b2of8                | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_01.PBTR     | 0x00000032 | 0x00   | recovery_distance_b3of8                | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_01.PBTR     | 0x00000033 | 0x00   | recovery_distance_b4of8                | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_01.PBTR     | 0x00000034 | 0x00   | recovery_distance_b5of8                | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_01.PBTR     | 0x00000035 | 0x00   | recovery_distance_b6of8                | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_01.PBTR     | 0x00000036 | 0x00   | recovery_distance_b7of8                | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_01.PBTR     | 0x00000037 | 0x00   | recovery_distance_b8of8                | 0                    | distance_to_next_record

[PAYLOAD]  | bundle_input_01.PBTR     | 0x00000038 | 0x09   | record_path_length_b1of2               | 9                    | record_header
[PAYLOAD]  | bundle_input_01.PBTR     | 0x00000039 | 0x00   | record_path_length_b2of2               | 9                    | record_header
[PAYLOAD]  | bundle_input_01.PBTR     | 0x0000003a | 0x2e   | record_path_b1of9                      | 9                    | file_path
[PAYLOAD]  | bundle_input_01.PBTR     | 0x0000003b | 0x44   | record_path_b2of9                      | 9                    | file_path
[PAYLOAD]  | bundle_input_01.PBTR     | 0x0000003c | 0x53   | record_path_b3of9                      | 9                    | file_path
[PAYLOAD]  | bundle_input_01.PBTR     | 0x0000003d | 0x5f   | record_path_b4of9                      | 9                    | file_path
